user_id,country
1,CANADA
2,AUSTRALIA
3,UK
4,AUSTRALIA
5,AUSTRALIA
6,USA
7,UK
8,UK
9,UK
10,AUSTRALIA
11,CANADA
12,UK
13,AUSTRALIA
14,USA
15,CANADA
16,USA
17,CANADA
18,AUSTRALIA
19,INDIA
20,CANADA
21,USA
22,AUSTRALIA
23,CANADA
24,INDIA
25,INDIA
26,UK
27,UK
28,USA
29,CANADA
30,CANADA
31,UK
32,CANADA
33,CANADA
34,INDIA
35,UK
36,AUSTRALIA
37,UK
38,AUSTRALIA
39,INDIA
40,USA
41,CANADA
42,INDIA
43,CANADA
44,USA
45,USA
46,INDIA
47,USA
48,AUSTRALIA
49,USA
50,CANADA
51,CANADA
52,CANADA
53,CANADA
54,AUSTRALIA
55,UK
56,INDIA
57,CANADA
58,USA
59,CANADA
60,USA
61,USA
62,CANADA
63,AUSTRALIA
64,USA
65,USA
66,CANADA
67,USA
68,USA
69,CANADA
70,CANADA
71,INDIA
72,AUSTRALIA
73,AUSTRALIA
74,USA
75,AUSTRALIA
76,USA
77,INDIA
78,CANADA
79,CANADA
80,CANADA
81,AUSTRALIA
82,INDIA
83,AUSTRALIA
84,AUSTRALIA
85,INDIA
86,INDIA
87,INDIA
88,INDIA
89,CANADA
90,UK
91,UK
92,INDIA
93,UK
94,UK
95,INDIA
96,UK
97,AUSTRALIA
98,USA
99,USA
100,INDIA
101,CANADA
102,INDIA
103,CANADA
104,USA
105,INDIA
106,AUSTRALIA
107,UK
108,CANADA
109,UK
110,UK
111,INDIA
112,UK
113,AUSTRALIA
114,UK
115,INDIA
116,AUSTRALIA
117,USA
118,UK
119,INDIA
120,USA
121,USA
122,CANADA
123,AUSTRALIA
124,UK
125,INDIA
126,CANADA
127,AUSTRALIA
128,CANADA
129,AUSTRALIA
130,AUSTRALIA
131,UK
132,AUSTRALIA
133,CANADA
134,AUSTRALIA
135,UK
136,UK
137,CANADA
138,USA
139,USA
140,AUSTRALIA
141,INDIA
142,AUSTRALIA
143,CANADA
144,CANADA
145,CANADA
146,CANADA
147,CANADA
148,UK
149,USA
150,CANADA
151,INDIA
152,INDIA
153,INDIA
154,INDIA
155,UK
156,INDIA
157,CANADA
158,AUSTRALIA
159,INDIA
160,UK
161,UK
162,INDIA
163,AUSTRALIA
164,INDIA
165,UK
166,USA
167,CANADA
168,UK
169,INDIA
170,CANADA
171,INDIA
172,INDIA
173,USA
174,CANADA
175,CANADA
176,USA
